Date,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,SonTeamResult,SonTeamScore,OpponentTeamScore,Home_1_Away_0
2012-08-25,Bundesliga,1,Home,L 0–1,Hamburger SV,Nürnberg,1,,70,0,,0,,,,0,0,,,,,,,0,,,L,0,1,1
2012-09-01,Bundesliga,2,Away,L 0–2,Hamburger SV,Werder Bremen,1,,70,0,,0,,,,0,0,,,,,,,0,,,L,0,2,0
2012-09-16,Bundesliga,3,Away,L 2–3,Hamburger SV,Eint Frankfurt,1,,90,1,,0,,,,0,0,,,,,,,0,,,L,2,3,0
2012-09-22,Bundesliga,4,Home,W 3–2,Hamburger SV,Dortmund,1,,90,2,,0,,,,0,0,,,,,,,0,,,W,3,2,1
2012-09-26,Bundesliga,5,Away,D 2–2,Hamburger SV,M'Gladbach,1,,90,0,,0,,,,0,0,,,,,,,0,,,D,2,2,0
2012-09-29,Bundesliga,6,Home,W 1–0,Hamburger SV,Hannover 96,1,,88,0,,0,,,,0,0,,,,,,,0,,,W,1,0,1
2012-10-06,Bundesliga,7,Away,W 1–0,Hamburger SV,Greuther Fürth,1,,90,1,,0,,,,0,0,,,,,,,0,,,W,1,0,0
2012-10-21,Bundesliga,8,Home,L 0–1,Hamburger SV,Stuttgart,1,,85,0,,0,,,,0,0,,,,,,,0,,,L,0,1,1
2012-10-26,Bundesliga,9,Away,W 2–0,Hamburger SV,Augsburg,1,,90,1,,0,,,,1,0,,,,,,,0,,,W,2,0,0
2012-11-03,Bundesliga,10,Home,L 0–3,Hamburger SV,Bayern Munich,1,,90,0,,0,,,,0,0,,,,,,,0,,,L,0,3,1
2012-11-10,Bundesliga,11,Away,D 0–0,Hamburger SV,Freiburg,1,,90,0,,0,,,,0,0,,,,,,,0,,,D,0,0,0
2012-11-17,Bundesliga,12,Home,W 1–0,Hamburger SV,Mainz 05,1,,90,1,,0,,,,1,0,,,,,,,0,,,W,1,0,1
2012-11-23,Bundesliga,13,Away,L 0–2,Hamburger SV,Düsseldorf,1,,90,0,,0,,,,0,0,,,,,,,0,,,L,0,2,0
2012-12-02,Bundesliga,15,Away,D 1–1,Hamburger SV,Wolfsburg,0,,37,0,,0,,,,0,0,,,,,,,0,,,D,0,0,0
2012-12-07,Bundesliga,16,Home,W 2–0,Hamburger SV,Hoffenheim,1,,90,0,,0,,,,0,0,,,,,,,0,,,W,0,0,1
2012-12-15,Bundesliga,17,Away,L 0–3,Hamburger SV,Leverkusen,1,,65,0,,0,,,,0,0,,,,,,,0,,,L,0,0,0
2013-01-20,Bundesliga,18,Away,D 1–1,Hamburger SV,Nürnberg,1,,90,0,,0,,,,0,0,,,,,,,0,,,D,0,0,0
2013-01-27,Bundesliga,19,Home,W 3–2,Hamburger SV,Werder Bremen,1,,90,1,,0,,,,0,0,,,,,,,0,,,W,0,0,1
2013-02-02,Bundesliga,20,Home,L 0–2,Hamburger SV,Eint Frankfurt,1,,90,0,,0,,,,0,0,,,,,,,0,,,L,0,0,1
2013-02-09,Bundesliga,21,Away,W 4–1,Hamburger SV,Dortmund,1,,90,2,,0,,,,0,0,,,,,,,0,,,W,0,0,0
2013-02-16,Bundesliga,22,Home,W 1–0,Hamburger SV,M'Gladbach,1,,75,0,,0,,,,0,0,,,,,,,0,,,W,0,0,1
2013-02-23,Bundesliga,23,Away,L 1–5,Hamburger SV,Hannover 96,1,,90,0,,0,,,,0,0,,,,,,,0,,,L,0,0,0
2013-03-02,Bundesliga,24,Home,D 1–1,Hamburger SV,Greuther Fürth,1,,87,0,,0,,,,0,0,,,,,,,0,,,D,0,0,1
2013-03-10,Bundesliga,25,Away,W 1–0,Hamburger SV,Stuttgart,0,,19,0,,0,,,,0,0,,,,,,,0,,,W,0,0,0
2013-03-16,Bundesliga,26,Home,L 0–1,Hamburger SV,Augsburg,1,,90,0,,0,,,,0,0,,,,,,,0,,,L,0,0,1
2013-03-30,Bundesliga,27,Away,L 2–9,Hamburger SV,Bayern Munich,1,,57,0,,0,,,,0,0,,,,,,,0,,,L,0,0,0
2013-04-06,Bundesliga,28,Home,L 0–1,Hamburger SV,Freiburg,1,,90,0,,0,,,,1,0,,,,,,,0,,,L,0,0,1
2013-04-13,Bundesliga,29,Away,W 2–1,Hamburger SV,Mainz 05,1,,90,2,,0,,,,0,0,,,,,,,0,,,W,0,0,0
2013-04-20,Bundesliga,30,Home,W 2–1,Hamburger SV,Düsseldorf,1,,80,0,,0,,,,0,0,,,,,,,0,,,W,0,0,1
2013-04-28,Bundesliga,31,Away,L 1–4,Hamburger SV,Schalke 04,1,,90,0,,0,,,,0,0,,,,,,,0,,,L,0,0,0
2013-05-05,Bundesliga,32,Home,D 1–1,Hamburger SV,Wolfsburg,1,,90,0,,0,,,,1,0,,,,,,,0,,,D,0,0,1
2013-05-11,Bundesliga,33,Away,W 4–1,Hamburger SV,Hoffenheim,1,,78,1,,0,,,,0,0,,,,,,,0,,,W,0,0,0
2013-05-18,Bundesliga,34,Home,L 0–1,Hamburger SV,Leverkusen,1,,90,0,,0,,,,0,0,,,,,,,0,,,L,0,0,1
