Date,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,SonTeamResult,SonTeamScore,OpponentTeamScore,Home_1_Away_0,Points_Won
2011-08-13,Bundesliga,2,Home,D 2â€“2,Hamburger SV,Hertha BSC,1,,90,1,,0,,,,0,0,,,,,,,0,,,D,2,2,1,1
2011-08-20,Bundesliga,3,Away,L 0â€“5,Hamburger SV,Bayern Munich,1,,87,0,,0,,,,0,0,,,,,,,0,,,L,0,5,0,0
2011-08-27,Bundesliga,4,Home,L 3â€“4,Hamburger SV,KÃ¶ln,1,,75,1,,0,,,,0,0,,,,,,,0,,,L,3,4,1,0
2011-09-17,Bundesliga,6,Home,L 0â€“1,Hamburger SV,M'Gladbach,0,,34,0,,0,,,,0,0,,,,,,,0,,,L,0,1,1,0
2011-09-23,Bundesliga,7,Away,W 2â€“1,Hamburger SV,Stuttgart,1,,81,0,,0,,,,0,0,,,,,,,0,,,W,2,1,0,3
2011-10-02,Bundesliga,8,Home,L 1â€“2,Hamburger SV,Schalke 04,0,,25,0,,0,,,,0,0,,,,,,,0,,,L,1,2,1,0
2011-10-16,Bundesliga,9,Away,W 2â€“1,Hamburger SV,Freiburg,1,,87,1,,0,,,,0,0,,,,,,,0,,,W,2,1,0,3
2011-11-05,Bundesliga,12,Away,D 2â€“2,Hamburger SV,Leverkusen,1,,89,0,,0,,,,0,0,,,,,,,0,,,D,2,2,0,1
2011-11-20,Bundesliga,13,Home,W 2â€“0,Hamburger SV,Hoffenheim,0,,3,0,,0,,,,0,0,,,,,,,0,,,W,2,0,1,3
2011-11-26,Bundesliga,14,Away,D 1â€“1,Hamburger SV,Hannover 96,1,,90,0,,0,,,,0,0,,,,,,,0,,,D,1,1,0,1
2011-12-04,Bundesliga,15,Home,W 2â€“0,Hamburger SV,NÃ¼rnberg,1,,61,0,,0,,,,0,0,,,,,,,0,,,W,2,0,1,3
2011-12-17,Bundesliga,17,Home,D 1â€“1,Hamburger SV,Augsburg,0,,15,0,,0,,,,0,0,,,,,,,0,,,D,1,1,1,1
2012-01-28,Bundesliga,19,Away,W 2â€“1,Hamburger SV,Hertha BSC,0,,1,0,,0,,,,0,0,,,,,,,0,,,W,2,1,0,3
2012-02-04,Bundesliga,20,Home,D 1â€“1,Hamburger SV,Bayern Munich,0,,19,0,,0,,,,0,0,,,,,,,0,,,D,1,1,1,1
2012-02-12,Bundesliga,21,Away,W 1â€“0,Hamburger SV,KÃ¶ln,0,,1,0,,0,,,,0,0,,,,,,,0,,,W,1,0,0,3
2012-02-18,Bundesliga,22,Home,L 1â€“3,Hamburger SV,Werder Bremen,0,,19,0,,0,,,,0,0,,,,,,,0,,,L,1,3,1,0
2012-02-24,Bundesliga,23,Away,D 1â€“1,Hamburger SV,M'Gladbach,0,,7,0,,0,,,,0,0,,,,,,,0,,,D,1,1,0,1
2012-03-03,Bundesliga,24,Home,L 0â€“4,Hamburger SV,Stuttgart,0,,44,0,,0,,,,0,0,,,,,,,0,,,L,0,4,1,0
2012-03-11,Bundesliga,25,Away,L 1â€“3,Hamburger SV,Schalke 04,0,,31,0,,0,,,,0,0,,,,,,,0,,,L,1,3,0,0
2012-03-17,Bundesliga,26,Home,L 1â€“3,Hamburger SV,Freiburg,0,,44,0,,0,,,,0,0,,,,,,,0,,,L,1,3,1,0
2012-03-23,Bundesliga,27,Away,L 1â€“2,Hamburger SV,Wolfsburg,0,,14,0,,0,,,,0,0,,,,,,,0,,,L,1,2,0,0
2012-03-31,Bundesliga,28,Away,W 1â€“0,Hamburger SV,Kaiserslautern,0,,10,0,,0,,,,0,0,,,,,,,0,,,W,1,0,0,3
2012-04-08,Bundesliga,29,Home,D 1â€“1,Hamburger SV,Leverkusen,0,,2,0,,0,,,,0,0,,,,,,,0,,,D,1,1,1,1
2012-04-14,Bundesliga,31,Home,W 1â€“0,Hamburger SV,Hannover 96,1,,90,1,,0,,,,0,0,,,,,,,0,,,W,1,0,1,3
2012-04-21,Bundesliga,32,Away,D 1â€“1,Hamburger SV,NÃ¼rnberg,1,,84,1,,0,,,,0,0,,,,,,,0,,,D,1,1,0,1
2012-04-28,Bundesliga,33,Home,D 0â€“0,Hamburger SV,Mainz 05,1,,90,0,,0,,,,0,0,,,,,,,0,,,D,0,0,1,1
2012-05-05,Bundesliga,34,Away,L 0â€“1,Hamburger SV,Augsburg,0,,24,0,,0,,,,0,0,,,,,,,0,,,L,0,1,0,0
